score,status,final_url,orig_url,content_type,server,content_length,response_ms,tls_issuer,flags,notes
5,200,https://github.blog/news-insights/research/survey-ai-wave-grows/,https://github.blog/news-insights/research/survey-ai-wave-grows/,text/html; charset=UTF-8,nginx,,194,,,
5,200,https://docs.github.com/articles/github-privacy-statement,https://docs.github.com/articles/github-privacy-statement,text/html; charset=utf-8,,,194,,,
5,200,https://docs.github.com/account-and-profile/setting-up-and-managing-your-personal-account-on-github/managing-personal-account-settings/managing-your-cookie-preferences-for-githubs-enterprise-marketing-pages,https://docs.github.com/account-and-profile/setting-up-and-managing-your-personal-account-on-github/managing-personal-account-settings/managing-your-cookie-preferences-for-githubs-enterprise-marketing-pages,text/html; charset=utf-8,,,200,,,
5,200,https://github.com/,https://github.com/,text/html; charset=utf-8,github.com,,208,,,
5,200,https://docs.github.com/site-policy/privacy-policies/github-privacy-statement,https://docs.github.com/site-policy/privacy-policies/github-privacy-statement,text/html; charset=utf-8,,,70,,,
5,200,https://docs.github.com/site-policy/privacy-policies/github-subprocessors-and-cookies,https://docs.github.com/site-policy/privacy-policies/github-subprocessors-and-cookies,text/html; charset=utf-8,,,76,,,
5,404,https://github.com/-,https://github.com/-,text/plain; charset=utf-8,github.com,9,302,,,
5,404,https://github.com/--/g,https://github.com/--/g,text/plain; charset=utf-8,github.com,9,157,,,
5,404,https://github.com/-element,https://github.com/-element,text/plain; charset=utf-8,github.com,9,158,,,
5,404,https://github.com/-/g,https://github.com/-/g,text/html; charset=utf-8,github.com,,231,,,
5,404,https://github.com/-self,https://github.com/-self,text/plain; charset=utf-8,github.com,9,154,,,
5,404,https://github.com/.25,https://github.com/.25,text/plain; charset=utf-8,github.com,9,156,,,
5,404,https://github.com/.exec,https://github.com/.exec,text/plain; charset=utf-8,github.com,9,153,,,
5,404,https://github.com/.source.replace,https://github.com/.source.replace,text/plain; charset=utf-8,github.com,9,141,,,
5,404,https://github.com/.test,https://github.com/.test,text/plain; charset=utf-8,github.com,9,153,,,
5,404,https://github.com/0:0,https://github.com/0:0,text/plain; charset=utf-8,github.com,9,137,,,
5,200,https://github.com/0,https://github.com/0,text/html; charset=utf-8,github.com,,311,,,
5,404,https://github.com/0:3,https://github.com/0:3,text/plain; charset=utf-8,github.com,9,159,,,
5,200,https://github.com/0x100000000,https://github.com/0x100000000,text/html; charset=utf-8,github.com,,272,,,
5,406,https://github.com/1.055,https://github.com/1.055,text/html,github.com,0,154,,,WAF:UnknownBlock
5,406,https://github.com/10.5,https://github.com/10.5,text/html,github.com,0,180,,,WAF:UnknownBlock
5,200,https://github.com/10,https://github.com/10,text/html; charset=utf-8,github.com,,278,,,
5,404,https://github.com/100:0,https://github.com/100:0,text/plain; charset=utf-8,github.com,9,141,,,
5,200,https://github.com/100,https://github.com/100,text/html; charset=utf-8,github.com,,327,,,
5,404,https://github.com/100:1,https://github.com/100:1,text/plain; charset=utf-8,github.com,9,147,,,
5,404,https://github.com/116,https://github.com/116,text/plain; charset=utf-8,github.com,9,155,,,
5,200,https://github.com/11,https://github.com/11,text/html; charset=utf-8,github.com,,285,,,
5,406,https://github.com/12.92,https://github.com/12.92,text/html,github.com,0,166,,,WAF:UnknownBlock
5,200,https://github.com/12,https://github.com/12,text/html; charset=utf-8,github.com,,296,,,
5,404,https://github.com/13340707/2a7b87cf-b522-4ab5-a127-5a2c69bd0a89,https://github.com/13340707/2a7b87cf-b522-4ab5-a127-5a2c69bd0a89,text/html; charset=utf-8,github.com,,241,,,
5,200,https://github.com/127,https://github.com/127,text/html; charset=utf-8,github.com,,380,,,
5,404,https://github.com/13340707/39e7ff2b-9d0a-47e9-9686-bed51800084c,https://github.com/13340707/39e7ff2b-9d0a-47e9-9686-bed51800084c,text/html; charset=utf-8,github.com,,221,,,
5,404,https://github.com/13340707/3df2f0ba-daff-4b76-8492-f5773c515369,https://github.com/13340707/3df2f0ba-daff-4b76-8492-f5773c515369,text/html; charset=utf-8,github.com,,224,,,
5,404,https://github.com/13340707/549ce181-4541-4811-8712-a9c5abd8eeae,https://github.com/13340707/549ce181-4541-4811-8712-a9c5abd8eeae,text/html; charset=utf-8,github.com,,193,,,
5,404,https://github.com/13340707/5a7bfffa-af38-4e32-ab39-a9e7efbcc7c6,https://github.com/13340707/5a7bfffa-af38-4e32-ab39-a9e7efbcc7c6,text/html; charset=utf-8,github.com,,214,,,
5,404,https://github.com/13340707/7c52da20-1fe2-496c-b4bb-6ea61d0fe3dd,https://github.com/13340707/7c52da20-1fe2-496c-b4bb-6ea61d0fe3dd,text/html; charset=utf-8,github.com,,214,,,
5,404,https://github.com/13340707/7ca66487-d958-4c30-acbc-397f7a6169b7,https://github.com/13340707/7ca66487-d958-4c30-acbc-397f7a6169b7,text/html; charset=utf-8,github.com,,218,,,
5,404,https://github.com/13340707/826843ce-424b-4693-84d3-a43e4b7f1280,https://github.com/13340707/826843ce-424b-4693-84d3-a43e4b7f1280,text/html; charset=utf-8,github.com,,212,,,
5,404,https://github.com/13340707/a1d21f2e-c813-4211-8d9a-2869c1968e9a,https://github.com/13340707/a1d21f2e-c813-4211-8d9a-2869c1968e9a,text/html; charset=utf-8,github.com,,215,,,
5,404,https://github.com/13340707/afb28101-1352-444f-8a8e-419b6883132f,https://github.com/13340707/afb28101-1352-444f-8a8e-419b6883132f,text/html; charset=utf-8,github.com,,208,,,
5,404,https://github.com/13340707/b2b73a2e-e4e1-47c8-aabc-c204836244b8,https://github.com/13340707/b2b73a2e-e4e1-47c8-aabc-c204836244b8,text/html; charset=utf-8,github.com,,222,,,
5,404,https://github.com/13340707/ca21068e-8c27-4b84-9a1d-b965b49b3568,https://github.com/13340707/ca21068e-8c27-4b84-9a1d-b965b49b3568,text/html; charset=utf-8,github.com,,241,,,
5,404,https://github.com/13340707/d975a978-dbc7-4626-b995-c00cac9bc132,https://github.com/13340707/d975a978-dbc7-4626-b995-c00cac9bc132,text/html; charset=utf-8,github.com,,244,,,
5,404,https://github.com/13340707/f5b03413-b8f4-4cd5-9d91-6b574ada14ed,https://github.com/13340707/f5b03413-b8f4-4cd5-9d91-6b574ada14ed,text/html; charset=utf-8,github.com,,211,,,
5,200,https://github.com/180,https://github.com/180,text/html; charset=utf-8,github.com,,264,,,
5,200,https://github.com/1960,https://github.com/1960,text/html; charset=utf-8,github.com,,255,,,
5,200,https://github.com/1e3,https://github.com/1e3,text/html; charset=utf-8,github.com,,370,,,
5,200,https://github.com/1e4,https://github.com/1e4,text/html; charset=utf-8,github.com,,412,,,
5,200,https://github.com/1e5,https://github.com/1e5,text/html; charset=utf-8,github.com,,253,,,
5,404,https://github.com/1e6,https://github.com/1e6,text/plain; charset=utf-8,github.com,9,163,,,
5,404,https://github.com/2,https://github.com/2,text/plain; charset=utf-8,github.com,9,152,,,
5,200,https://github.com/1e7,https://github.com/1e7,text/html; charset=utf-8,github.com,,258,,,
5,404,https://github.com/2-e.width/2,https://github.com/2-e.width/2,text/plain; charset=utf-8,github.com,9,153,,,
5,404,https://github.com/2-t.width/2,https://github.com/2-t.width/2,text/plain; charset=utf-8,github.com,9,135,,,
5,404,https://github.com/2-o/2,https://github.com/2-o/2,text/html; charset=utf-8,github.com,,308,,,
5,404,https://github.com/2.4,https://github.com/2.4,text/plain; charset=utf-8,github.com,9,164,,,
5,404,https://github.com/2.75,https://github.com/2.75,text/plain; charset=utf-8,github.com,9,152,,,
5,404,https://github.com/2/Math.PI,https://github.com/2/Math.PI,text/html; charset=utf-8,github.com,,225,,,
5,404,https://github.com/24,https://github.com/24,text/plain; charset=utf-8,github.com,9,155,,,
5,200,https://github.com/200,https://github.com/200,text/html; charset=utf-8,github.com,,454,,,
5,200,https://github.com/240,https://github.com/240,text/html; charset=utf-8,github.com,,250,,,
5,200,https://github.com/247,https://github.com/247,text/html; charset=utf-8,github.com,,280,,,
5,200,https://github.com/255,https://github.com/255,text/html; charset=utf-8,github.com,,299,,,
5,404,https://github.com/2:0,https://github.com/2:0,text/plain; charset=utf-8,github.com,9,156,,,
5,404,https://github.com/2:1,https://github.com/2:1,text/plain; charset=utf-8,github.com,9,165,,,
5,200,https://github.com/3,https://github.com/3,text/html; charset=utf-8,github.com,,305,,,
5,200,https://github.com/3-1,https://github.com/3-1,text/html; charset=utf-8,github.com,,243,,,
5,404,https://github.com/3-i,https://github.com/3-i,text/plain; charset=utf-8,github.com,9,151,,,
5,200,https://github.com/3-n,https://github.com/3-n,text/html; charset=utf-8,github.com,,382,,,
5,200,https://github.com/3-t,https://github.com/3-t,text/html; charset=utf-8,github.com,,261,,,
5,404,https://github.com/3/255,https://github.com/3/255,text/html; charset=utf-8,github.com,,239,,,
5,200,https://github.com/30,https://github.com/30,text/html; charset=utf-8,github.com,,251,,,
5,200,https://github.com/36,https://github.com/36,text/html; charset=utf-8,github.com,,268,,,
5,200,https://github.com/32767,https://github.com/32767,text/html; charset=utf-8,github.com,,291,,,
5,200,https://github.com/3600,https://github.com/3600,text/html; charset=utf-8,github.com,,260,,,
5,404,https://github.com/36e5,https://github.com/36e5,text/plain; charset=utf-8,github.com,9,145,,,
5,200,https://github.com/360,https://github.com/360,text/html; charset=utf-8,github.com,,470,,,
5,200,https://github.com/39,https://github.com/39,text/html; charset=utf-8,github.com,,332,,,
5,200,https://github.com/4,https://github.com/4,text/html; charset=utf-8,github.com,,290,,,
5,200,https://github.com/50,https://github.com/50,text/html; charset=utf-8,github.com,,284,,,
5,200,https://github.com/5,https://github.com/5,text/html; charset=utf-8,github.com,,301,,,
5,200,https://github.com/500,https://github.com/500,text/html,github.com,,156,,,
5,200,https://github.com/52,https://github.com/52,text/html; charset=utf-8,github.com,,348,,,
5,200,https://github.com/6,https://github.com/6,text/html; charset=utf-8,github.com,,318,,,
5,404,https://github.com/6/c,https://github.com/6/c,text/html; charset=utf-8,github.com,,226,,,
5,404,https://github.com/605.1.15,https://github.com/605.1.15,text/plain; charset=utf-8,github.com,9,145,,,
5,200,https://github.com/60,https://github.com/60,text/html; charset=utf-8,github.com,,290,,,
5,200,https://github.com/65535,https://github.com/65535,text/html; charset=utf-8,github.com,,290,,,
5,200,https://github.com/6e4,https://github.com/6e4,text/html; charset=utf-8,github.com,,286,,,
